code,name,signal_date,signal_close,entry_date,entry_open,avg_cost,discount_pct,conc70_pct,pre5_pct,dist_low_pct,confirm_date,confirm_pct,max_rise_5,max_draw_5,close_rise_5,trade_exit_date,trade_exit_reason,trade_ret_pct
002820,002820,2026-02-02,12.07,2026-02-03,12.1,12.39,-2.6,3.66,-3.0,2.2,-,,5.0,-0.9,4.1,2026-02-09,close_d5,3.8
002976,002976,2026-02-02,27.45,2026-02-03,27.82,28.43,-3.4,3.18,-3.9,1.1,-,,4.9,-0.1,4.7,2026-02-09,close_d5,3.3
300640,300640,2026-02-02,7.78,2026-02-03,7.79,8.05,-3.4,3.45,-3.9,1.3,-,,6.4,0.0,4.4,2026-02-05,tp,5.0
301355,301355,2026-02-02,13.0,2026-02-03,13.05,13.51,-3.8,2.31,-4.9,1.4,-,,5.7,0.2,3.6,2026-02-06,tp,5.0
603628,603628,2026-02-02,13.73,2026-02-03,13.82,13.99,-1.9,3.82,-4.3,2.7,-,,9.2,0.7,7.7,2026-02-04,tp,5.0
000055,000055,2026-02-03,3.92,2026-02-04,3.9,4.25,-7.8,2.92,-10.3,0.5,-,,4.1,-1.3,3.1,2026-02-10,close_d5,3.6
000731,000731,2026-02-03,6.74,2026-02-04,6.73,6.84,-1.5,3.35,-3.5,1.2,-,,3.9,-0.4,2.7,2026-02-10,close_d5,2.8
000788,000788,2026-02-03,6.26,2026-02-04,6.25,6.54,-4.3,3.44,-6.3,0.2,-,,2.6,-0.5,2.2,2026-02-10,close_d5,2.4
000910,000910,2026-02-03,7.45,2026-02-04,7.46,7.78,-4.2,3.73,-4.0,0.0,-,,6.3,-0.5,4.8,2026-02-09,tp,5.0
002198,002198,2026-02-03,6.94,2026-02-04,6.95,7.19,-3.5,3.39,-6.5,0.0,-,,4.0,-1.2,3.5,2026-02-10,close_d5,3.3
002303,002303,2026-02-03,4.06,2026-02-04,4.07,4.15,-2.2,2.99,-3.6,0.8,-,,4.7,-0.5,3.9,2026-02-10,close_d5,3.7
002370,002370,2026-02-03,7.14,2026-02-04,7.1,7.54,-5.3,3.69,-4.6,0.9,-,,1.8,-1.1,0.4,2026-02-10,close_d5,1.0
002432,002432,2026-02-03,41.16,2026-02-04,41.08,41.67,-1.2,3.69,-7.3,0.1,-,,3.5,-0.9,2.7,2026-02-10,close_d5,2.9
002701,002701,2026-02-03,5.67,2026-02-04,5.67,5.94,-4.5,3.8,-3.4,0.0,-,,3.2,-0.5,1.8,2026-02-10,close_d5,1.8
300474,300474,2026-02-03,71.98,2026-02-04,71.5,76.1,-5.4,3.46,-7.8,0.0,-,,0.7,-3.3,-0.6,2026-02-10,close_d5,0.0
300611,300611,2026-02-03,28.03,2026-02-04,27.84,28.52,-1.7,3.77,-6.5,1.3,-,,1.5,-4.2,-0.6,2026-02-06,sl,-3.0
